timestamp,Fx,Fy,Fz,Mx,My,Mz
2022-12-19 16:07:22.0285698 +0300 EAT m=+2545.906203501,-0.6559417,-0.4002387,-1.4987925,-211.92754,-108.43153,-11.269947
2022-12-19 16:07:22.1343691 +0300 EAT m=+2546.012002801,0.03349863,0.33577126,-0.402015,-64.2569,-21.551352,-4.4668384
2022-12-19 16:07:22.2288712 +0300 EAT m=+2546.106504901,-0.6957976,-0.411708,-1.4126514,-198.89476,-103.06316,-10.485221
2022-12-19 16:07:22.3320822 +0300 EAT m=+2546.209715901,-0.5882325,-0.37287378,-1.4710397,-211.62184,-102.796715,-11.1657505
2022-12-19 16:07:22.4328676 +0300 EAT m=+2546.310501301,-0.7527493,-0.50339854,-1.632152,-230.2613,-118.62082,-12.054311
2022-12-19 16:07:22.5342664 +0300 EAT m=+2546.411900101,-0.42848617,-0.13641483,-1.0662117,-152.42679,-75.431404,-8.48306
2022-12-19 16:07:22.6369231 +0300 EAT m=+2546.514556801,-0.3383114,-0.023702962,-0.8229693,-118.85206,-57.002335,-6.7953324
2022-12-19 16:07:22.7356044 +0300 EAT m=+2546.613238101,-0.65370256,-0.45308203,-1.5822006,-227.63911,-110.5524,-11.84737
2022-12-19 16:07:22.8435845 +0300 EAT m=+2546.721218201,-0.24110292,-0.014540264,-0.9513333,-142.85027,-60.423134,-7.986306
2022-12-19 16:07:22.9367833 +0300 EAT m=+2546.814417001,-0.21295452,0.061695397,-0.8425906,-123.51409,-56.507103,-7.274646
2022-12-19 16:07:23.0391947 +0300 EAT m=+2546.916828401,-0.25296426,0.003902925,-0.8874767,-131.43169,-58.194733,-7.4792414
2022-12-19 16:07:23.1469009 +0300 EAT m=+2547.024534601,0.45041472,0.7473291,0.19082913,14.179873,26.799625,-0.8561358
2022-12-19 16:07:23.2386693 +0300 EAT m=+2547.116303001,0.5000881,0.776462,0.23138717,18.243855,31.411066,-0.62872964
2022-12-19 16:07:23.350138 +0300 EAT m=+2547.227771701,0.0109853335,0.2584273,-0.585222,-91.603645,-33.368965,-5.7912993
2022-12-19 16:07:23.4406239 +0300 EAT m=+2547.318257601,-0.2705679,-0.03144827,-1.0251358,-151.6895,-67.35895,-8.539785
2022-12-19 16:07:23.5445079 +0300 EAT m=+2547.422141601,-0.3098055,-0.08793477,-1.1108629,-164.34885,-73.031425,-9.087663
2022-12-19 16:07:23.6424123 +0300 EAT m=+2547.520046001,-0.40441436,-0.20053093,-1.3098539,-191.60608,-88.32307,-10.39864
2022-12-19 16:07:23.7438671 +0300 EAT m=+2547.621500801,-0.29552948,-0.08830147,-1.1616681,-172.2139,-76.02112,-9.52709
2022-12-19 16:07:23.8438181 +0300 EAT m=+2547.721451801,-0.13322988,0.08932409,-0.90888184,-137.39134,-56.782574,-7.978745
2022-12-19 16:07:23.9460885 +0300 EAT m=+2547.823722201,-0.41251165,-0.2137298,-1.3239449,-193.88829,-89.05498,-10.477827
2022-12-19 16:07:24.0467347 +0300 EAT m=+2547.924368401,-0.20994301,0.011899615,-1.01398,-151.01064,-65.64131,-8.602605
2022-12-19 16:07:24.1529652 +0300 EAT m=+2548.030598901,0.13693964,0.3797705,-0.4663046,-77.27324,-22.255678,-5.2074823
2022-12-19 16:07:24.2562227 +0300 EAT m=+2548.133856401,-0.5731055,-0.44379607,-1.8222376,-265.5778,-123.89501,-13.966409
2022-12-19 16:07:24.348209 +0300 EAT m=+2548.225842701,-0.38531163,-0.19425896,-1.4152827,-206.5467,-95.90703,-11.318114
2022-12-19 16:07:24.450778 +0300 EAT m=+2548.328411701,0.006630322,0.24201345,-0.682341,-106.391235,-39.336082,-6.5711985
2022-12-19 16:07:24.550607 +0300 EAT m=+2548.428240701,-0.25855753,-0.027719837,-1.0743281,-157.25433,-72.30447,-8.962792
2022-12-19 16:07:24.6533677 +0300 EAT m=+2548.531001401,-0.15157814,0.083352245,-0.9247243,-138.07393,-59.487846,-8.077879
2022-12-19 16:07:24.7601846 +0300 EAT m=+2548.637818301,-0.9760252,-0.7862065,-2.20555,-311.35782,-160.11682,-15.991261
2022-12-19 16:07:24.853688 +0300 EAT m=+2548.731321701,-0.60973954,-0.36656737,-1.508634,-215.2249,-107.22627,-11.483459
2022-12-19 16:07:24.9556255 +0300 EAT m=+2548.833259201,-0.8390874,-0.67134625,-2.0797389,-296.2185,-148.34074,-15.334984
2022-12-19 16:07:25.0607038 +0300 EAT m=+2548.938337501,-0.7815811,-0.59719,-1.9121741,-272.51212,-136.22414,-14.156348
2022-12-19 16:07:25.1574818 +0300 EAT m=+2549.035115501,-1.2973926,-1.1313939,-2.6044261,-365.65317,-191.1438,-18.21299
2022-12-19 16:07:25.2588061 +0300 EAT m=+2549.136439801,-1.1131656,-0.9090792,-2.235558,-313.984,-163.9375,-15.8187475
2022-12-19 16:07:25.3582682 +0300 EAT m=+2549.235901901,0.030468518,0.3134176,-0.44312716,-70.42635,-24.171669,-4.750188
2022-12-19 16:07:25.4672281 +0300 EAT m=+2549.344861801,-0.17743544,0.024883507,-1.014735,-151.83276,-64.97601,-8.664508
2022-12-19 16:07:25.5609977 +0300 EAT m=+2549.438631401,-0.9617493,-0.79082245,-2.2454505,-317.03534,-162.96552,-16.321272
2022-12-19 16:07:25.6663998 +0300 EAT m=+2549.544033501,-0.7067665,-0.4604522,-1.6524065,-233.21153,-119.98636,-12.37118
2022-12-19 16:07:25.7653897 +0300 EAT m=+2549.643023401,-0.888588,-0.70965755,-2.0618126,-292.367,-148.37361,-15.041947
2022-12-19 16:07:25.8639156 +0300 EAT m=+2549.741549301,-0.5696763,-0.35094345,-1.5186335,-217.51868,-107.06363,-11.635477
2022-12-19 16:07:25.9655271 +0300 EAT m=+2549.843160801,-0.25264522,0.048038505,-0.83564025,-121.42349,-57.11771,-7.152901
2022-12-19 16:07:26.0646753 +0300 EAT m=+2549.942309001,-0.5787312,-0.32005545,-1.3987992,-198.91434,-100.05682,-10.696943
2022-12-19 16:07:26.1717897 +0300 EAT m=+2550.049423401,-0.44852886,-0.19544664,-1.2033643,-173.67226,-83.5051,-9.475285
2022-12-19 16:07:26.2690435 +0300 EAT m=+2550.146677201,-0.44531882,-0.16364485,-1.0939469,-157.28271,-76.50826,-8.637347
2022-12-19 16:07:26.3704641 +0300 EAT m=+2550.248097801,-0.4295852,-0.13221349,-1.0308539,-147.23169,-73.07079,-8.194137
2022-12-19 16:07:26.471573 +0300 EAT m=+2550.349206701,-0.3874355,-0.08758088,-1.0093977,-144.03383,-71.672066,-8.159386
2022-12-19 16:07:26.5720168 +0300 EAT m=+2550.449650501,-0.6526467,-0.40653592,-1.533638,-217.6709,-110.13453,-11.553336
2022-12-19 16:07:26.6803116 +0300 EAT m=+2550.557945301,-0.731649,-0.46283257,-1.5512105,-218.70279,-112.874214,-11.4958515
2022-12-19 16:07:26.779966 +0300 EAT m=+2550.657599701,0.027281351,0.3646285,-0.32002443,-50.587074,-17.696651,-3.841231
2022-12-19 16:07:26.9020336 +0300 EAT m=+2550.779667301,0.03914756,0.34176087,-0.4169066,-66.53066,-22.457695,-4.614073
2022-12-19 16:07:26.9775866 +0300 EAT m=+2550.855220301,-0.42119464,-0.18324049,-1.20352,-175.20383,-82.00218,-9.533265
2022-12-19 16:07:27.0764839 +0300 EAT m=+2550.954117601,-0.31370977,-0.07553486,-1.0422177,-153.0584,-69.65261,-8.530499
2022-12-19 16:07:27.1790435 +0300 EAT m=+2551.056677201,-0.24305251,0.028434739,-0.85145074,-125.42795,-56.49506,-7.244269
2022-12-19 16:07:27.2795483 +0300 EAT m=+2551.157182001,-0.6824841,-0.40466753,-1.4324718,-201.7186,-104.47218,-10.679203
2022-12-19 16:07:27.3812737 +0300 EAT m=+2551.258907401,-0.654724,-0.41067058,-1.5640112,-221.27036,-113.02631,-11.792982
2022-12-19 16:07:27.4833484 +0300 EAT m=+2551.360982101,-0.603975,-0.34447387,-1.4216503,-201.49854,-102.36228,-10.804321
2022-12-19 16:07:27.589649 +0300 EAT m=+2551.467282701,-0.72805804,-0.4150122,-1.4610897,-202.13412,-110.17724,-10.84942
2022-12-19 16:07:27.6800435 +0300 EAT m=+2551.557677201,-0.8351677,-0.5440188,-1.6694392,-231.85666,-125.00689,-12.194085
2022-12-19 16:07:27.7923982 +0300 EAT m=+2551.670031901,-1.471703,-1.2875079,-2.837768,-394.44266,-212.25763,-19.633654
2022-12-19 16:07:27.8844989 +0300 EAT m=+2551.762132601,-0.6094326,-0.4003808,-1.6155231,-231.20178,-114.09601,-12.29493
2022-12-19 16:07:27.9829037 +0300 EAT m=+2551.860537401,-0.31246844,-0.04838128,-1.0067202,-146.98164,-68.13852,-8.30356
2022-12-19 16:07:28.0846919 +0300 EAT m=+2551.962325601,-0.12660503,0.1685779,-0.66771144,-98.87899,-43.747368,-6.1426377
2022-12-19 16:07:28.1889516 +0300 EAT m=+2552.066585301,-0.56413597,-0.29498938,-1.3233975,-187.25998,-95.59428,-10.131023
2022-12-19 16:07:28.2879402 +0300 EAT m=+2552.165573901,-0.560452,-0.24937128,-1.1938179,-166.80763,-88.34948,-9.155181
2022-12-19 16:07:28.3875738 +0300 EAT m=+2552.265207501,-0.3587264,0.01085816,-0.7766563,-107.52325,-58.430244,-6.4653935
2022-12-19 16:07:28.4908138 +0300 EAT m=+2552.368447501,-0.4236671,-0.09458675,-1.0110159,-141.71712,-74.33866,-8.121534
2022-12-19 16:07:28.6102501 +0300 EAT m=+2552.487883801,-0.31744063,0.03344482,-0.76084304,-106.731415,-55.835777,-6.4236045
2022-12-19 16:07:28.6909099 +0300 EAT m=+2552.568543601,-0.22963892,0.15912206,-0.53412586,-73.65717,-40.435013,-4.9010777
2022-12-19 16:07:28.7964266 +0300 EAT m=+2552.674060301,-0.87535673,-0.53351057,-1.5728033,-214.71774,-121.498314,-11.367743
2022-12-19 16:07:28.8970053 +0300 EAT m=+2552.774639001,-0.729651,-0.41847637,-1.4572775,-202.47887,-109.01836,-10.812232
2022-12-19 16:07:28.9963849 +0300 EAT m=+2552.874018601,-0.36811227,-0.03559345,-0.904514,-128.33829,-64.94444,-7.426161
2022-12-19 16:07:29.0981435 +0300 EAT m=+2552.975777201,-0.36690158,-0.0068123187,-0.8251361,-114.88593,-61.43043,-6.824203
2022-12-19 16:07:29.1991273 +0300 EAT m=+2553.076761001,-0.5146853,-0.13082843,-0.92771906,-126.61584,-71.65545,-7.25155
2022-12-19 16:07:29.3038922 +0300 EAT m=+2553.181525901,-0.6424697,-0.3060298,-1.2099922,-167.80675,-90.82327,-9.08477
2022-12-19 16:07:29.3988474 +0300 EAT m=+2553.276481101,-0.42955408,-0.09468857,-0.964637,-134.84534,-71.30116,-7.723846
2022-12-19 16:07:29.4990538 +0300 EAT m=+2553.376687501,-0.46815333,-0.16455485,-1.151717,-161.93588,-84.20149,-9.091889
2022-12-19 16:07:29.5980849 +0300 EAT m=+2553.475718601,-0.7798011,-0.470065,-1.5815318,-218.59077,-119.470474,-11.683569
2022-12-19 16:07:29.7007972 +0300 EAT m=+2553.578430901,-0.048698958,0.34837905,-0.31488436,-44.178795,-23.015955,-3.6825783
2022-12-19 16:07:29.8024625 +0300 EAT m=+2553.680096201,0.22058965,0.5703464,-0.090184085,-18.157412,-0.9606836,-2.5765214
2022-12-19 16:07:29.9054585 +0300 EAT m=+2553.783092201,-0.21750557,0.1012968,-0.7781935,-111.35548,-54.898182,-6.8240366
2022-12-19 16:07:30.006324 +0300 EAT m=+2553.883957701,-0.93684185,-0.6214226,-1.718435,-236.92128,-130.43407,-12.329023
2022-12-19 16:07:30.1048622 +0300 EAT m=+2553.982495901,-0.3153936,0.06030179,-0.6886878,-96.87008,-50.272957,-5.8949027
2022-12-19 16:07:30.2047596 +0300 EAT m=+2554.082393301,-0.46990106,-0.10355219,-0.88400257,-122.75486,-66.16636,-6.9944534
2022-12-19 16:07:30.3065632 +0300 EAT m=+2554.184196901,-0.25531054,0.09219905,-0.655908,-93.339355,-46.78959,-5.741653
2022-12-19 16:07:30.4104033 +0300 EAT m=+2554.288037001,0.14107412,0.5223561,-0.078750394,-14.434912,-2.2554107,-2.2932453
2022-12-19 16:07:30.5127424 +0300 EAT m=+2554.390376101,-0.12620059,0.2733325,-0.42407268,-58.33615,-32.21,-4.347595
2022-12-19 16:07:30.6085571 +0300 EAT m=+2554.486190801,-0.8054258,-0.5088703,-1.6225814,-224.74168,-122.10064,-11.909067
2022-12-19 16:07:30.7162608 +0300 EAT m=+2554.593894501,-0.2903878,0.03355018,-0.8240812,-117.73775,-58.339443,-6.983949
2022-12-19 16:07:30.8466421 +0300 EAT m=+2554.724275801,-0.39014858,-0.06701532,-1.0361538,-144.92029,-76.49909,-8.426532
2022-12-19 16:07:30.9503898 +0300 EAT m=+2554.828023501,-1.0961685,-0.83277047,-2.1608305,-298.66788,-163.27008,-15.386077
2022-12-19 16:07:31.030648 +0300 EAT m=+2554.908281701,-1.4532428,-1.1554333,-2.5298765,-345.08466,-195.79929,-17.38373
2022-12-19 16:07:31.1206077 +0300 EAT m=+2554.998241401,-0.46397597,-0.11858441,-1.0262908,-142.85922,-76.46789,-8.157829
2022-12-19 16:07:31.2154973 +0300 EAT m=+2555.093131001,-0.53349775,-0.252502,-1.2926458,-182.77567,-93.49665,-10.007028
2022-12-19 16:07:31.317089 +0300 EAT m=+2555.194722701,-0.6044888,-0.3929997,-1.6280575,-231.99142,-115.98317,-12.418245
2022-12-19 16:07:31.424953 +0300 EAT m=+2555.302586701,-0.43178356,-0.17306226,-1.2483132,-178.53891,-88.23738,-9.918815
2022-12-19 16:07:31.5194001 +0300 EAT m=+2555.397033801,-0.16492203,0.11742745,-0.80625325,-118.96559,-53.276043,-7.154035
2022-12-19 16:07:31.6178466 +0300 EAT m=+2555.495480301,-0.4208909,-0.17516689,-1.2552245,-180.98158,-87.27082,-9.985141
2022-12-19 16:07:31.7326611 +0300 EAT m=+2555.610294801,-0.94154656,-0.77653897,-2.2420297,-317.00232,-162.2633,-16.345266
2022-12-19 16:07:31.8208841 +0300 EAT m=+2555.698517801,-0.53967345,-0.3686031,-1.6377056,-237.52696,-112.49893,-12.6248865
