timestamp,Fx,Fy,Fz,Mx,My,Mz
2022-12-19 16:07:31.9316114 +0300 EAT m=+2555.809245101,-0.63556015,-0.45074078,-1.6816536,-242.24281,-117.19715,-12.70762
2022-12-19 16:07:32.023012 +0300 EAT m=+2555.900645701,-0.12760387,0.09779872,-0.88343984,-133.2476,-55.488243,-7.7866693
2022-12-19 16:07:32.1259605 +0300 EAT m=+2556.003594201,-0.40169266,-0.22125706,-1.4002516,-205.06003,-94.188835,-11.108804
2022-12-19 16:07:32.2281446 +0300 EAT m=+2556.105778301,-0.5861854,-0.41477904,-1.6532865,-239.6774,-113.69038,-12.602168
2022-12-19 16:07:32.3246947 +0300 EAT m=+2556.202328401,-0.22687376,0.009757634,-0.958147,-142.69003,-62.03344,-8.113863
2022-12-19 16:07:32.4319238 +0300 EAT m=+2556.309557501,0.25897166,0.52417034,-0.25172323,-46.498585,-7.1424603,-3.8600972
2022-12-19 16:07:32.5273274 +0300 EAT m=+2556.404961101,0.09126477,0.32470343,-0.5874488,-93.334496,-32.09447,-6.0464396
2022-12-19 16:07:32.6280918 +0300 EAT m=+2556.505725501,-0.1877327,0.0340167,-0.98242277,-146.50119,-63.40194,-8.408766
2022-12-19 16:07:32.7299858 +0300 EAT m=+2556.607619501,0.097307324,0.3027171,-0.59885037,-97.16103,-30.70813,-6.0950704
2022-12-19 16:07:32.8297973 +0300 EAT m=+2556.707431001,-0.033295326,0.16964659,-0.7781854,-120.24946,-45.975574,-7.155843
2022-12-19 16:07:32.9817589 +0300 EAT m=+2556.859392601,-0.48621336,-0.34519935,-1.5895281,-232.8166,-106.90694,-12.32023
2022-12-19 16:07:33.0781114 +0300 EAT m=+2556.955745101,-0.55457175,-0.3751446,-1.6137949,-233.07115,-111.84849,-12.389978
2022-12-19 16:07:33.1765321 +0300 EAT m=+2557.054165801,-1.1270037,-1.0217097,-2.6559775,-376.4034,-191.37462,-19.062458
2022-12-19 16:07:33.2419116 +0300 EAT m=+2557.119545301,-1.00076,-0.86584127,-2.383698,-338.08633,-171.4723,-17.265879
2022-12-19 16:07:33.3354865 +0300 EAT m=+2557.213120201,-0.21239255,0.0024822203,-1.1181378,-164.99332,-73.91655,-9.45142
2022-12-19 16:07:33.4351193 +0300 EAT m=+2557.312753001,-0.2639972,-0.023889637,-1.0783128,-157.58209,-72.8274,-9.004311
2022-12-19 16:07:33.5378163 +0300 EAT m=+2557.415450001,-0.7527953,-0.5853166,-1.9512157,-278.73148,-138.34258,-14.53794
2022-12-19 16:07:33.6406707 +0300 EAT m=+2557.518304401,-0.29083198,-0.1369034,-1.3305441,-197.99461,-86.334564,-10.828685
2022-12-19 16:07:33.7438791 +0300 EAT m=+2557.621512801,0.14881139,0.38413402,-0.518911,-83.866196,-26.902077,-5.66496
2022-12-19 16:07:33.8398656 +0300 EAT m=+2557.717499301,0.5786251,0.88087064,0.25515673,23.784763,30.975735,-0.751709
2022-12-19 16:07:33.9410352 +0300 EAT m=+2557.818668901,-0.030277457,0.22494073,-0.7051174,-106.77439,-43.82635,-6.680544
2022-12-19 16:07:34.0412665 +0300 EAT m=+2557.918900201,-0.1823714,-0.013505631,-1.1560576,-173.52846,-73.485016,-9.7580385
2022-12-19 16:07:34.1484556 +0300 EAT m=+2558.026089301,-0.37835306,-0.2059025,-1.3601941,-200.34735,-90.33758,-10.830047
2022-12-19 16:07:34.2429984 +0300 EAT m=+2558.120632101,-0.40455166,-0.17426318,-1.2274429,-178.32246,-83.99256,-9.767069
2022-12-19 16:07:34.3458793 +0300 EAT m=+2558.223513001,0.021922985,0.2857736,-0.5554237,-86.55275,-32.046307,-5.6183352
2022-12-19 16:07:34.4476044 +0300 EAT m=+2558.325238101,-0.18150389,0.053625014,-0.8914259,-132.35283,-58.102974,-7.6893973
2022-12-19 16:07:34.5499732 +0300 EAT m=+2558.427606901,-0.9459845,-0.7513974,-2.0327094,-286.71045,-147.82451,-14.639541
2022-12-19 16:07:34.6488901 +0300 EAT m=+2558.526523801,-0.580042,-0.41889313,-1.6500003,-239.67404,-112.992195,-12.56752
2022-12-19 16:07:34.7528581 +0300 EAT m=+2558.630491801,0.33639163,0.5468278,-0.22221881,-46.66414,-0.66264534,-3.7355726
2022-12-19 16:07:34.8512742 +0300 EAT m=+2558.728907901,-0.16070144,0.03963892,-1.008245,-150.78162,-64.63642,-8.658636
2022-12-19 16:07:34.9496974 +0300 EAT m=+2558.827331101,-0.39449456,-0.2164715,-1.3676591,-199.73338,-92.55058,-10.844592
2022-12-19 16:07:35.0594257 +0300 EAT m=+2558.937059401,-0.6274278,-0.43868846,-1.6623511,-238.49419,-116.81885,-12.575921
2022-12-19 16:07:35.1523496 +0300 EAT m=+2559.029983301,-0.6313782,-0.3824546,-1.5017693,-212.21974,-108.770386,-11.356246
2022-12-19 16:07:35.2536917 +0300 EAT m=+2559.131325401,-0.101295635,0.1339724,-0.832663,-124.52311,-53.35461,-7.463039
2022-12-19 16:07:35.3635705 +0300 EAT m=+2559.241204201,-0.038169034,0.09568533,-1.0662159,-163.82875,-63.95583,-9.3948765
2022-12-19 16:07:35.4577684 +0300 EAT m=+2559.335402101,-0.016670872,0.15511738,-0.8886268,-136.94565,-52.879635,-8.0622225
2022-12-19 16:07:35.5629644 +0300 EAT m=+2559.440598101,0.0406508,0.26783556,-0.6600518,-102.38908,-38.568966,-6.4658513
2022-12-19 16:07:35.6568245 +0300 EAT m=+2559.534458201,-0.5163459,-0.34212703,-1.6897491,-242.4621,-118.67801,-13.136798
2022-12-19 16:07:35.7737187 +0300 EAT m=+2559.651352401,-0.79190093,-0.6031414,-1.9744897,-279.90396,-142.14961,-14.653331
2022-12-19 16:07:35.8663419 +0300 EAT m=+2559.743975601,-0.67688507,-0.5383604,-1.9595691,-282.15698,-136.68692,-14.791637
2022-12-19 16:07:35.9655732 +0300 EAT m=+2559.843206901,-0.22120458,-0.048227515,-1.2347635,-183.43556,-80.405136,-10.299239
2022-12-19 16:07:36.0625184 +0300 EAT m=+2559.940152101,-0.85136837,-0.69983315,-2.1023715,-299.2018,-150.20088,-15.436174
2022-12-19 16:07:36.1697534 +0300 EAT m=+2560.047387101,-0.83376235,-0.72437906,-2.2012622,-316.07318,-154.4632,-16.227562
2022-12-19 16:07:36.2651256 +0300 EAT m=+2560.142759301,-0.5114135,-0.33396012,-1.5870962,-229.37253,-109.83104,-12.302567
2022-12-19 16:07:36.3684079 +0300 EAT m=+2560.246041601,-0.07182969,0.107194714,-0.937805,-143.53635,-56.810284,-8.313733
2022-12-19 16:07:36.4947394 +0300 EAT m=+2560.372373101,0.23714143,0.4176384,-0.5155897,-87.7724,-22.273073,-5.7988667
2022-12-19 16:07:36.5658234 +0300 EAT m=+2560.443457101,-0.3432919,-0.2516682,-1.5985483,-237.87842,-103.74326,-12.753271
2022-12-19 16:07:36.6701127 +0300 EAT m=+2560.547746401,-0.7324175,-0.5898497,-1.9186817,-276.36227,-133.75964,-14.271481
2022-12-19 16:07:36.7692485 +0300 EAT m=+2560.646882201,-0.7293048,-0.5448481,-1.7874633,-255.634,-126.44082,-13.2794075
2022-12-19 16:07:36.8772828 +0300 EAT m=+2560.754916501,-0.29510313,-0.0647824,-1.113585,-163.1038,-74.85291,-9.1738825
2022-12-19 16:07:36.9690628 +0300 EAT m=+2560.846696501,0.06117819,0.29235664,-0.71585816,-110.00257,-42.87295,-7.017376
2022-12-19 16:07:37.0739431 +0300 EAT m=+2560.951576801,-0.30037555,-0.1466394,-1.4674481,-215.24495,-98.33999,-11.942191
2022-12-19 16:07:37.1704143 +0300 EAT m=+2561.048048001,-0.9107167,-0.7582362,-2.2515628,-318.87604,-162.42082,-16.495445
2022-12-19 16:07:37.2790849 +0300 EAT m=+2561.156718601,-1.2181741,-1.0375222,-2.6006079,-362.4195,-193.53775,-18.47054
2022-12-19 16:07:37.3727148 +0300 EAT m=+2561.250348501,-0.68346316,-0.56020683,-2.0390658,-292.97913,-142.8565,-15.3952265
2022-12-19 16:07:37.4764226 +0300 EAT m=+2561.354056301,-0.5138563,-0.3340313,-1.6243099,-233.7255,-113.43,-12.610663
2022-12-19 16:07:37.5829628 +0300 EAT m=+2561.460596501,-0.51939976,-0.37433997,-1.680008,-243.99197,-115.07322,-12.977198
2022-12-19 16:07:37.6765786 +0300 EAT m=+2561.554212301,-0.6503065,-0.50771964,-1.8633031,-268.78195,-129.48462,-14.078249
2022-12-19 16:07:37.7775116 +0300 EAT m=+2561.655145301,-0.71685135,-0.5739831,-1.9539233,-280.7019,-136.94598,-14.6186905
2022-12-19 16:07:37.8810456 +0300 EAT m=+2561.758679301,-0.2152011,-0.0673607,-1.3275963,-196.71085,-86.969696,-11.032442
2022-12-19 16:07:37.9798162 +0300 EAT m=+2561.857449901,-0.097968794,0.05779387,-1.086254,-165.25723,-66.820625,-9.420406
2022-12-19 16:07:38.0836781 +0300 EAT m=+2561.961311801,-0.3920741,-0.22889353,-1.4743947,-215.58458,-99.50787,-11.718356
2022-12-19 16:07:38.2303734 +0300 EAT m=+2562.108007101,-0.7906302,-0.71176594,-2.2894094,-328.9747,-160.3913,-17.03109
2022-12-19 16:07:38.281761 +0300 EAT m=+2562.159394701,-0.34809908,-0.20726861,-1.4975368,-219.66681,-100.36336,-12.000558
2022-12-19 16:07:38.3906275 +0300 EAT m=+2562.268261201,0.037543003,0.14631593,-1.0368408,-161.29663,-60.195957,-9.33543
2022-12-19 16:07:38.4844257 +0300 EAT m=+2562.362059401,-0.50406957,-0.4075771,-1.8381947,-267.49576,-125.37597,-14.232578
2022-12-19 16:07:38.595246 +0300 EAT m=+2562.472879701,-0.21434171,-0.09644786,-1.3614278,-202.82643,-88.08924,-11.242165
2022-12-19 16:07:38.6867122 +0300 EAT m=+2562.564345901,-0.09444127,-0.0018514005,-1.3156357,-199.12204,-81.9811,-11.198367
2022-12-19 16:07:38.7962992 +0300 EAT m=+2562.673932901,0.054018952,0.18566422,-0.9477575,-147.69498,-54.753777,-8.696576
2022-12-19 16:07:38.8878533 +0300 EAT m=+2562.765487001,-0.30538645,-0.20128949,-1.5768054,-232.33058,-104.63323,-12.715893
2022-12-19 16:07:38.9924354 +0300 EAT m=+2562.870069101,-0.7419652,-0.71939737,-2.4350195,-352.38754,-168.08957,-18.279768
2022-12-19 16:07:39.0904794 +0300 EAT m=+2562.968113101,-0.7297285,-0.71219826,-2.4155781,-350.41977,-165.9008,-18.146233
2022-12-19 16:07:39.1928301 +0300 EAT m=+2563.070463801,-0.4628636,-0.42166784,-1.9708298,-289.79355,-131.41835,-15.354224
2022-12-19 16:07:39.29519 +0300 EAT m=+2563.172823701,-0.045477323,0.047476877,-1.3099036,-198.99907,-80.86536,-11.319138
2022-12-19 16:07:39.396283 +0300 EAT m=+2563.273916701,0.52124274,0.6569452,-0.48938197,-87.20874,-17.168188,-6.414336
2022-12-19 16:07:39.4946263 +0300 EAT m=+2563.372260001,0.12029327,0.20742735,-1.155487,-179.17284,-67.6525,-10.560674
2022-12-19 16:07:39.5969446 +0300 EAT m=+2563.474578301,-0.59789145,-0.5387196,-2.178947,-316.88098,-148.83267,-16.704361
2022-12-19 16:07:39.6953536 +0300 EAT m=+2563.572987301,-0.69824874,-0.690581,-2.3947418,-349.24036,-162.62096,-18.057537
2022-12-19 16:07:39.797899 +0300 EAT m=+2563.675532701,-0.371827,-0.39460894,-2.0398257,-303.72623,-132.21632,-16.081543
2022-12-19 16:07:39.8988174 +0300 EAT m=+2563.776451101,0.013798573,0.07500728,-1.2733688,-196.17372,-75.874664,-11.12919
2022-12-19 16:07:40.0077163 +0300 EAT m=+2563.885350001,0.011357804,0.08789869,-1.2512105,-192.10268,-75.20861,-10.972398
2022-12-19 16:07:40.1030044 +0300 EAT m=+2563.980638101,0.27549475,0.3585939,-0.8139063,-133.73872,-40.058746,-8.191782
2022-12-19 16:07:40.1999276 +0300 EAT m=+2564.077561301,-0.82525873,-0.83663577,-2.5568557,-371.43457,-175.10527,-18.945604
2022-12-19 16:07:40.3008938 +0300 EAT m=+2564.178527501,-0.66266704,-0.62735033,-2.2734375,-330.38547,-155.5414,-17.218893
2022-12-19 16:07:40.4077811 +0300 EAT m=+2564.285414801,-0.80701,-0.71787924,-2.3494856,-336.25336,-165.95161,-17.50774
2022-12-19 16:07:40.5059285 +0300 EAT m=+2564.383562201,-0.44694567,-0.3480905,-1.8140472,-264.85522,-122.8402,-14.23106
2022-12-19 16:07:40.6154858 +0300 EAT m=+2564.493119501,-0.4196837,-0.31556442,-1.8074188,-264.45975,-121.81027,-14.28528
2022-12-19 16:07:40.7089962 +0300 EAT m=+2564.586629901,0.1500584,0.2507878,-1.0032966,-158.46082,-55.834408,-9.416147
2022-12-19 16:07:40.8101199 +0300 EAT m=+2564.687753601,-1.0096166,-0.95518285,-2.6841583,-383.88248,-189.89523,-19.566225
2022-12-19 16:07:40.9094734 +0300 EAT m=+2564.787107101,-0.8744512,-0.7612739,-2.3121066,-329.30865,-164.92317,-17.025742
2022-12-19 16:07:41.012815 +0300 EAT m=+2564.890448701,0.13386303,0.29404986,-0.8484268,-131.60023,-49.596924,-8.1923485
2022-12-19 16:07:41.115504 +0300 EAT m=+2564.993137701,-0.05747037,0.09097904,-1.2024821,-179.54268,-77.36123,-10.504462
2022-12-19 16:07:41.2109383 +0300 EAT m=+2565.088572001,-0.37226796,-0.25818604,-1.6034179,-235.7778,-106.88831,-12.745472
2022-12-19 16:07:41.3305416 +0300 EAT m=+2565.208175301,-0.22473136,-0.07012433,-1.2765915,-189.71973,-83.06357,-10.589919
2022-12-19 16:07:41.4128465 +0300 EAT m=+2565.290480201,-0.11221756,0.031205755,-1.2304841,-183.53671,-79.36659,-10.544169
2022-12-19 16:07:41.5133931 +0300 EAT m=+2565.391026801,-0.3644976,-0.19419464,-1.502882,-217.37206,-103.79914,-12.057866
2022-12-19 16:07:41.6203241 +0300 EAT m=+2565.497957801,-0.81029457,-0.66606474,-2.2242928,-315.3367,-160.10771,-16.577517
2022-12-19 16:07:41.7205725 +0300 EAT m=+2565.598206201,-0.3535944,-0.18262114,-1.493844,-217.48781,-101.74827,-12.029149
2022-12-19 16:07:41.8174127 +0300 EAT m=+2565.695046401,-0.9236218,-0.80563414,-2.3722887,-337.78574,-169.31734,-17.385561
2022-12-19 16:07:41.9167041 +0300 EAT m=+2565.794337801,-0.8025224,-0.67381597,-2.17795,-310.57346,-154.96973,-16.176785
